//0 (#static codepoints=0)



//Queue-related Bugs

//33 (#static codepoints=10)
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getBlockLocations--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getBlockLocations--1;org.apache.hadoop.hdfs.DFSClient-callGetBlockLocations-390;org.apache.hadoop.hdfs.DFSInputStream-openInfo-107;org.apache.hadoop.hdfs.DFSInputStream-<init>-100;org.apache.hadoop.hdfs.DFSClient-open-470;org.apache.hadoop.hdfs.DFSClient-open-456;org.apache.hadoop.hdfs.DistributedFileSystem-open-207;org.apache.hadoop.fs.FileSystem-open-482;org.apache.hadoop.fs.FileUtil-copy-242;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getBlockLocations--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getBlockLocations--1;org.apache.hadoop.hdfs.DFSClient-callGetBlockLocations-390;org.apache.hadoop.hdfs.DFSInputStream-openInfo-107;org.apache.hadoop.hdfs.DFSInputStream-<init>-100;org.apache.hadoop.hdfs.DFSClient-open-470;org.apache.hadoop.hdfs.DFSClient-open-456;org.apache.hadoop.hdfs.DistributedFileSystem-open-207;org.apache.hadoop.fs.FileSystem-open-482;org.apache.hadoop.fs.FileUtil-copy-242;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getBlockLocations--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getBlockLocations--1;org.apache.hadoop.hdfs.DFSClient-callGetBlockLocations-390;org.apache.hadoop.hdfs.DFSInputStream-openInfo-107;org.apache.hadoop.hdfs.DFSInputStream-<init>-100;org.apache.hadoop.hdfs.DFSClient-open-470;org.apache.hadoop.hdfs.DFSClient-open-456;org.apache.hadoop.hdfs.DistributedFileSystem-open-207;org.apache.hadoop.fs.FileSystem-open-482;org.apache.hadoop.fs.FileUtil-copy-242;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3995;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.GeneratedMethodAccessor4-invoke--1;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.fs.FileUtil-copy-215;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.GeneratedMethodAccessor4-invoke--1;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1139;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.fs.FileUtil-copy-215;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.fs.FileUtil-copy-215;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.fs.FileUtil-copy-215;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3995;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1104;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1139;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
